============================================================
连续 OPS-DeMo sweep
Host:              usmidet-com-prod-com047.aptiv.com
Job ID:            32982545
Array ID:          3
Python:            .venv/bin/python
Install deps:      0
Interceptor speed: 0.022
Intruder speed:    0.018
Collision radius:  0.10
Timesteps:         300000
Episodes:          300
Seed:              42
Start time:        2026-05-13 07:16:55
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_sweep_is0p022_us0p018_cr0p1_ts300000_s42",
  "interceptor_max_speed": 0.022,
  "intruder_max_speed": 0.018,
  "collision_radius": 0.1,
  "total_timesteps": 300000,
  "seed": 42,
  "episodes": 300
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.2        |
|    ep_rew_mean          | 95.7        |
| time/                   |             |
|    fps                  | 1836        |
|    iterations           | 138         |
|    time_elapsed         | 153         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.010539574 |
|    clip_fraction        | 0.087       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.66        |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.00776    |
|    std                  | 0.634       |
|    value_loss           | 10.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.3        |
|    ep_rew_mean          | 95.8        |
| time/                   |             |
|    fps                  | 1836        |
|    iterations           | 139         |
|    time_elapsed         | 155         |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.007929522 |
|    clip_fraction        | 0.0923      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.82        |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.00606    |
|    std                  | 0.635       |
|    value_loss           | 6.8         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 53.8         |
|    ep_rew_mean          | 95.9         |
| time/                   |              |
|    fps                  | 1836         |
|    iterations           | 140          |
|    time_elapsed         | 156          |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0076194555 |
|    clip_fraction        | 0.0817       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.9         |
|    explained_variance   | 0.888        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.18         |
|    n_updates            | 1390         |
|    policy_gradient_loss | -0.00844     |
|    std                  | 0.636        |
|    value_loss           | 16.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.5        |
|    ep_rew_mean          | 96          |
| time/                   |             |
|    fps                  | 1836        |
|    iterations           | 141         |
|    time_elapsed         | 157         |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.005377532 |
|    clip_fraction        | 0.0657      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.14        |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00635    |
|    std                  | 0.633       |
|    value_loss           | 11.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51           |
|    ep_rew_mean          | 95.9         |
| time/                   |              |
|    fps                  | 1836         |
|    iterations           | 142          |
|    time_elapsed         | 158          |
|    total_timesteps      | 290816       |
| train/                  |              |
|    approx_kl            | 0.0065331226 |
|    clip_fraction        | 0.0734       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.89        |
|    explained_variance   | 0.953        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.78         |
|    n_updates            | 1410         |
|    policy_gradient_loss | -0.00493     |
