============================================================
连续 OPS-DeMo 1M+ 确认长训
Host:              usmidet-com-prod-com047.aptiv.com
Job ID:            33020336
Array ID:          5
Candidate index:   1
Python:            .venv/bin/python
Install deps:      0
Interceptor speed: 0.030
Intruder speed:    0.016
Collision radius:  0.10
Timesteps:         1500000
Episodes:          800
Seed:              44
Name prefix:       continuous_confirm
Start time:        2026-05-13 22:51:57
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_confirm_is0p03_us0p016_cr0p1_ts1500000_s44",
  "interceptor_max_speed": 0.03,
  "intruder_max_speed": 0.016,
  "collision_radius": 0.1,
  "total_timesteps": 1500000,
  "seed": 44,
  "episodes": 800
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.377       |
|    n_updates            | 3460        |
|    policy_gradient_loss | -0.00376    |
|    std                  | 0.256       |
|    value_loss           | 0.802       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36          |
|    ep_rew_mean          | 97.1        |
| time/                   |             |
|    fps                  | 1844        |
|    iterations           | 348         |
|    time_elapsed         | 386         |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.012462377 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.104      |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.179       |
|    n_updates            | 3470        |
|    policy_gradient_loss | -0.0072     |
|    std                  | 0.254       |
|    value_loss           | 0.466       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.5        |
|    ep_rew_mean          | 97.1        |
| time/                   |             |
|    fps                  | 1844        |
|    iterations           | 349         |
|    time_elapsed         | 387         |
|    total_timesteps      | 714752      |
| train/                  |             |
|    approx_kl            | 0.008890342 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0836     |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.147       |
|    n_updates            | 3480        |
|    policy_gradient_loss | -0.00298    |
|    std                  | 0.251       |
|    value_loss           | 0.327       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.8        |
|    ep_rew_mean          | 97.1        |
| time/                   |             |
|    fps                  | 1844        |
|    iterations           | 350         |
|    time_elapsed         | 388         |
|    total_timesteps      | 716800      |
| train/                  |             |
|    approx_kl            | 0.015261049 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0736     |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.17        |
|    n_updates            | 3490        |
|    policy_gradient_loss | -0.00295    |
|    std                  | 0.251       |
|    value_loss           | 0.348       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.1        |
|    ep_rew_mean          | 97          |
| time/                   |             |
|    fps                  | 1844        |
|    iterations           | 351         |
|    time_elapsed         | 389         |
|    total_timesteps      | 718848      |
| train/                  |             |
|    approx_kl            | 0.009643722 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.076      |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.159       |
|    n_updates            | 3500        |
|    policy_gradient_loss | -0.00733    |
|    std                  | 0.251       |
|    value_loss           | 0.444       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.7        |
|    ep_rew_mean          | 97.1        |
| time/                   |             |
|    fps                  | 1844        |
|    iterations           | 352         |
|    time_elapsed         | 390         |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.011997798 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0736     |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.228       |
|    n_updates            | 3510        |
|    policy_gradient_loss | -0.00176    |
|    std                  | 0.251       |
|    value_loss           | 0.507       |
-----------------------------------------
-----------------------------------------
