============================================================
连续 direct/attack response policy 专项补强
Host:                  usmidet-com-prod-com047.aptiv.com
Job ID:                33289741
Array ID:              1
Combo index:           0
Python:                .venv/bin/python
Install deps:          0
Environment:           0.030 / 0.016 / 0.08
Base timesteps:        1500000
Direct/attack steps:   3000000
Episodes:              800
Seed:                  43
Name prefix:           continuous_response_focus_da3000000
Start time:            2026-05-17 06:21:06
============================================================
============================================================
连续 response policy oracle 对照单任务
{
  "experiment_name": "continuous_response_focus_da3000000_is0p03_us0p016_cr0p08_ts1500000_s43",
  "interceptor_max_speed": 0.03,
  "intruder_max_speed": 0.016,
  "collision_radius": 0.08,
  "total_timesteps": 1500000,
  "response_direct_timesteps": 3000000,
  "response_detour_timesteps": null,
  "response_attack_timesteps": 3000000,
  "baseline_timesteps": 1500000,
  "seed": 43,
  "episodes": 800,
  "detector_method": "oracle",
  "skip_train": false,
  "artifact_dir": null,
  "run_diagnosis": true
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.213       |
|    n_updates            | 5070        |
|    policy_gradient_loss | -8.44e-05   |
|    std                  | 0.181       |
|    value_loss           | 0.397       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.1        |
|    ep_rew_mean          | 97.2        |
| time/                   |             |
|    fps                  | 1876        |
|    iterations           | 509         |
|    time_elapsed         | 555         |
|    total_timesteps      | 1042432     |
| train/                  |             |
|    approx_kl            | 0.010228644 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.618       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.136       |
|    n_updates            | 5080        |
|    policy_gradient_loss | -0.00268    |
|    std                  | 0.18        |
|    value_loss           | 0.364       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.6        |
|    ep_rew_mean          | 97.1        |
| time/                   |             |
|    fps                  | 1877        |
|    iterations           | 510         |
|    time_elapsed         | 556         |
|    total_timesteps      | 1044480     |
| train/                  |             |
|    approx_kl            | 0.011161911 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.631       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.147       |
|    n_updates            | 5090        |
|    policy_gradient_loss | -0.00717    |
|    std                  | 0.178       |
|    value_loss           | 0.391       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.9        |
|    ep_rew_mean          | 97.1        |
| time/                   |             |
|    fps                  | 1877        |
|    iterations           | 511         |
|    time_elapsed         | 557         |
|    total_timesteps      | 1046528     |
| train/                  |             |
|    approx_kl            | 0.009099065 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.639       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.123       |
|    n_updates            | 5100        |
|    policy_gradient_loss | 0.00116     |
|    std                  | 0.179       |
|    value_loss           | 0.277       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.5        |
|    ep_rew_mean          | 97.1        |
| time/                   |             |
|    fps                  | 1877        |
|    iterations           | 512         |
|    time_elapsed         | 558         |
|    total_timesteps      | 1048576     |
| train/                  |             |
|    approx_kl            | 0.008376961 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.631       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.231       |
|    n_updates            | 5110        |
|    policy_gradient_loss | -0.00357    |
|    std                  | 0.179       |
|    value_loss           | 0.509       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.1         |
|    ep_rew_mean          | 97           |
| time/                   |              |
|    fps                  | 1877         |
|    iterations           | 513          |
|    time_elapsed         | 559          |
|    total_timesteps      | 1050624      |
| train/                  |              |
|    approx_kl            | 0.0077068573 |
|    clip_fraction        | 0.0859       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.624        |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.299        |
|    n_updates            | 5120         |
|    policy_gradient_loss | -0.000387    |
|    std                  | 0.18         |
|    value_loss           | 0.817        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.1        |
|    ep_rew_mean          | 96.9        |
| time/                   |             |
|    fps                  | 1877        |
|    iterations           | 514         |
|    time_elapsed         | 560         |
|    total_timesteps      | 1052672     |
| train/                  |             |
