============================================================
连续 OPS-DeMo sweep
Host:              usmidet-com-prod-com047.aptiv.com
Job ID:            32982547
Array ID:          5
Python:            .venv/bin/python
Install deps:      0
Interceptor speed: 0.026
Intruder speed:    0.016
Collision radius:  0.10
Timesteps:         300000
Episodes:          300
Seed:              42
Start time:        2026-05-13 07:16:55
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_sweep_is0p026_us0p016_cr0p1_ts300000_s42",
  "interceptor_max_speed": 0.026,
  "intruder_max_speed": 0.016,
  "collision_radius": 0.1,
  "total_timesteps": 300000,
  "seed": 42,
  "episodes": 300
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    value_loss           | 28.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.1        |
|    ep_rew_mean          | 96.6        |
| time/                   |             |
|    fps                  | 1840        |
|    iterations           | 138         |
|    time_elapsed         | 153         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.006692642 |
|    clip_fraction        | 0.0451      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | 5.25        |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.0038     |
|    std                  | 0.539       |
|    value_loss           | 14.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.8         |
|    ep_rew_mean          | 96.5         |
| time/                   |              |
|    fps                  | 1840         |
|    iterations           | 139          |
|    time_elapsed         | 154          |
|    total_timesteps      | 284672       |
| train/                  |              |
|    approx_kl            | 0.0057633277 |
|    clip_fraction        | 0.0595       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.6         |
|    explained_variance   | 0.95         |
|    learning_rate        | 0.0003       |
|    loss                 | 2.84         |
|    n_updates            | 1380         |
|    policy_gradient_loss | -0.00403     |
|    std                  | 0.538        |
|    value_loss           | 5.95         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.3        |
|    ep_rew_mean          | 96.7        |
| time/                   |             |
|    fps                  | 1840        |
|    iterations           | 140         |
|    time_elapsed         | 155         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.007046917 |
|    clip_fraction        | 0.0555      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.84        |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.00509    |
|    std                  | 0.537       |
|    value_loss           | 6.87        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41.8         |
|    ep_rew_mean          | 96.7         |
| time/                   |              |
|    fps                  | 1840         |
|    iterations           | 141          |
|    time_elapsed         | 156          |
|    total_timesteps      | 288768       |
| train/                  |              |
|    approx_kl            | 0.0072102747 |
|    clip_fraction        | 0.0504       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.58        |
|    explained_variance   | 0.973        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.839        |
|    n_updates            | 1400         |
|    policy_gradient_loss | -0.00406     |
|    std                  | 0.531        |
|    value_loss           | 1.98         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41.5         |
|    ep_rew_mean          | 96.7         |
| time/                   |              |
|    fps                  | 1840         |
|    iterations           | 142          |
|    time_elapsed         | 158          |
|    total_timesteps      | 290816       |
| train/                  |              |
|    approx_kl            | 0.0064630094 |
|    clip_fraction        | 0.0793       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.57        |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.74         |
|    n_updates            | 1410         |
|    policy_gradient_loss | -0.00224     |
|    std                  | 0.531        |
|    value_loss           | 3.33         |
------------------------------------------
