============================================================
连续 OPS-DeMo sweep
Host:              usmidet-com-prod-com047.aptiv.com
Job ID:            32982533
Array ID:          11
Python:            .venv/bin/python
Install deps:      0
Interceptor speed: 0.030
Intruder speed:    0.018
Collision radius:  0.10
Timesteps:         300000
Episodes:          300
Seed:              42
Start time:        2026-05-13 07:17:15
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_sweep_is0p03_us0p018_cr0p1_ts300000_s42",
  "interceptor_max_speed": 0.03,
  "intruder_max_speed": 0.018,
  "collision_radius": 0.1,
  "total_timesteps": 300000,
  "seed": 42,
  "episodes": 300
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00263    |
|    std                  | 0.988       |
|    value_loss           | 1.08e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 57.8         |
|    ep_rew_mean          | -108         |
| time/                   |              |
|    fps                  | 2100         |
|    iterations           | 7            |
|    time_elapsed         | 6            |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0021519803 |
|    clip_fraction        | 0.00293      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | -0.0125      |
|    learning_rate        | 0.0003       |
|    loss                 | 490          |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00189     |
|    std                  | 0.991        |
|    value_loss           | 1.06e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 59.3         |
|    ep_rew_mean          | -108         |
| time/                   |              |
|    fps                  | 2093         |
|    iterations           | 8            |
|    time_elapsed         | 7            |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0035265163 |
|    clip_fraction        | 0.011        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | -0.00862     |
|    learning_rate        | 0.0003       |
|    loss                 | 452          |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00275     |
|    std                  | 0.991        |
|    value_loss           | 977          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60.2         |
|    ep_rew_mean          | -108         |
| time/                   |              |
|    fps                  | 2089         |
|    iterations           | 9            |
|    time_elapsed         | 8            |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0019254632 |
|    clip_fraction        | 0.00122      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | -0.0067      |
|    learning_rate        | 0.0003       |
|    loss                 | 418          |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00159     |
|    std                  | 0.989        |
|    value_loss           | 864          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60.9         |
|    ep_rew_mean          | -108         |
| time/                   |              |
|    fps                  | 2082         |
|    iterations           | 10           |
|    time_elapsed         | 9            |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0026742476 |
|    clip_fraction        | 0.00234      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | -0.00516     |
|    learning_rate        | 0.0003       |
|    loss                 | 387          |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00224     |
|    std                  | 0.985        |
|    value_loss           | 864          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.8        |
|    ep_rew_mean          | -108        |
| time/                   |             |
|    fps                  | 2079        |
|    iterations           | 11          |
|    time_elapsed         | 10          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.004127335 |
