============================================================
连续 OPS-DeMo 1M+ 确认长训
Host:              usmidet-com-prod-com047.aptiv.com
Job ID:            33302588
Array ID:          1
Candidate index:   0
Python:            .venv/bin/python
Install deps:      0
Interceptor speed: 0.030
Intruder speed:    0.016
Collision radius:  0.08
Timesteps:         1500000
Episodes:          800
Seed:              43
Name prefix:       continuous_sam_geometry_reward_confirm
SAM threshold:     10
SAM decay:         0.02
SAM warmup:        20
SAM cooldown:      60
SAM margin:        0.25
SAM noise:         0.0005
SAM feature mode:  geometry
Direct reward:     guard
Attack reward:     attack_guard_safe
Start time:        2026-05-18 04:17:09
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_sam_geometry_reward_confirm_is0p03_us0p016_cr0p08_ts1500000_s43_samth10_dc0p02_wu20_cd60_mg0p25_nv0p0005_mx8_fmgeometry_oufalse_drguard_arattack_guard_safe",
  "interceptor_max_speed": 0.03,
  "intruder_max_speed": 0.016,
  "collision_radius": 0.08,
  "total_timesteps": 1500000,
  "seed": 43,
  "episodes": 800,
  "detector_threshold": 10.0,
  "detector_decay": 0.02,
  "sam_warmup_steps": 20,
  "sam_cooldown_steps": 60,
  "sam_switch_margin": 0.25,
  "sam_max_normalized_error": 8.0,
  "sam_noise_variance": 0.0005,
  "sam_mc_passes": null,
  "sam_sample_steps": null,
  "sam_epochs": null,
  "sam_feature_mode": "geometry",
  "sam_online_updates": "false",
  "direct_reward_profile": "guard",
  "attack_reward_profile": "attack_guard_safe"
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    total_timesteps      | 903168       |
| train/                  |              |
|    approx_kl            | 0.0061708135 |
|    clip_fraction        | 0.0558       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.52        |
|    explained_variance   | 0.788        |
|    learning_rate        | 0.0003       |
|    loss                 | 59.2         |
|    n_updates            | 4400         |
|    policy_gradient_loss | -0.00365     |
|    std                  | 0.519        |
|    value_loss           | 152          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 422         |
|    ep_rew_mean          | 43.6        |
| time/                   |             |
|    fps                  | 1874        |
|    iterations           | 442         |
|    time_elapsed         | 483         |
|    total_timesteps      | 905216      |
| train/                  |             |
|    approx_kl            | 0.004509883 |
|    clip_fraction        | 0.044       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.641       |
|    learning_rate        | 0.0003      |
|    loss                 | 39.8        |
|    n_updates            | 4410        |
|    policy_gradient_loss | -0.00218    |
|    std                  | 0.518       |
|    value_loss           | 133         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 426          |
|    ep_rew_mean          | 46.3         |
| time/                   |              |
|    fps                  | 1874         |
|    iterations           | 443          |
|    time_elapsed         | 484          |
|    total_timesteps      | 907264       |
| train/                  |              |
|    approx_kl            | 0.0065959487 |
|    clip_fraction        | 0.0781       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.52        |
|    explained_variance   | 0.592        |
|    learning_rate        | 0.0003       |
|    loss                 | 45.6         |
|    n_updates            | 4420         |
|    policy_gradient_loss | -0.00425     |
|    std                  | 0.515        |
|    value_loss           | 101          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 426          |
|    ep_rew_mean          | 46.7         |
| time/                   |              |
|    fps                  | 1874         |
|    iterations           | 444          |
|    time_elapsed         | 485          |
|    total_timesteps      | 909312       |
| train/                  |              |
|    approx_kl            | 0.0052495636 |
|    clip_fraction        | 0.0553       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.51        |
|    explained_variance   | 0.476        |
|    learning_rate        | 0.0003       |
|    loss                 | 60           |
|    n_updates            | 4430         |
|    policy_gradient_loss | -0.00163     |
|    std                  | 0.516        |
|    value_loss           | 135          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 431         |
|    ep_rew_mean          | 49.3        |
| time/                   |             |
|    fps                  | 1874        |
|    iterations           | 445         |
|    time_elapsed         | 486         |
|    total_timesteps      | 911360      |
| train/                  |             |
|    approx_kl            | 0.008322761 |
|    clip_fraction        | 0.0632      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.646       |
|    learning_rate        | 0.0003      |
|    loss                 | 48.1        |
|    n_updates            | 4440        |
|    policy_gradient_loss | -0.00427    |
|    std                  | 0.514       |
|    value_loss           | 126         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 439          |
|    ep_rew_mean          | 53.9         |
| time/                   |              |
|    fps                  | 1875         |
|    iterations           | 446          |
|    time_elapsed         | 487          |
|    total_timesteps      | 913408       |
| train/                  |              |
|    approx_kl            | 0.0070021655 |
|    clip_fraction        | 0.0593       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.5         |
|    explained_variance   | 0.616        |
|    learning_rate        | 0.0003       |
|    loss                 | 81.6         |
|    n_updates            | 4450         |
|    policy_gradient_loss | -0.00529     |
|    std                  | 0.511        |
|    value_loss           | 144          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 435          |
|    ep_rew_mean          | 51.5         |
| time/                   |              |
