============================================================
连续 OPS-DeMo sweep
Host:              usmidet-com-prod-com047.aptiv.com
Job ID:            32982548
Array ID:          6
Python:            .venv/bin/python
Install deps:      0
Interceptor speed: 0.026
Intruder speed:    0.018
Collision radius:  0.08
Timesteps:         300000
Episodes:          300
Seed:              42
Start time:        2026-05-13 07:16:55
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_sweep_is0p026_us0p018_cr0p08_ts300000_s42",
  "interceptor_max_speed": 0.026,
  "intruder_max_speed": 0.018,
  "collision_radius": 0.08,
  "total_timesteps": 300000,
  "seed": 42,
  "episodes": 300
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    value_loss           | 67.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 130        |
|    ep_rew_mean          | -114       |
| time/                   |            |
|    fps                  | 1885       |
|    iterations           | 97         |
|    time_elapsed         | 105        |
|    total_timesteps      | 198656     |
| train/                  |            |
|    approx_kl            | 0.00504883 |
|    clip_fraction        | 0.0244     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.35      |
|    explained_variance   | 0.837      |
|    learning_rate        | 0.0003     |
|    loss                 | 17.9       |
|    n_updates            | 960        |
|    policy_gradient_loss | -0.00377   |
|    std                  | 0.782      |
|    value_loss           | 45.2       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 134          |
|    ep_rew_mean          | -115         |
| time/                   |              |
|    fps                  | 1885         |
|    iterations           | 98           |
|    time_elapsed         | 106          |
|    total_timesteps      | 200704       |
| train/                  |              |
|    approx_kl            | 0.0069209277 |
|    clip_fraction        | 0.0452       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.34        |
|    explained_variance   | 0.971        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.34         |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.00444     |
|    std                  | 0.779        |
|    value_loss           | 10.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 139          |
|    ep_rew_mean          | -115         |
| time/                   |              |
|    fps                  | 1885         |
|    iterations           | 99           |
|    time_elapsed         | 107          |
|    total_timesteps      | 202752       |
| train/                  |              |
|    approx_kl            | 0.0046957107 |
|    clip_fraction        | 0.0232       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.34        |
|    explained_variance   | 0.863        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.81         |
|    n_updates            | 980          |
|    policy_gradient_loss | -0.00381     |
|    std                  | 0.778        |
|    value_loss           | 27.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | -115        |
| time/                   |             |
|    fps                  | 1885        |
|    iterations           | 100         |
|    time_elapsed         | 108         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.007007421 |
|    clip_fraction        | 0.0404      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.8         |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.00434    |
|    std                  | 0.771       |
|    value_loss           | 17.7        |
-----------------------------------------
