============================================================
连续 OPS-DeMo sweep
Host:              usmidet-com-prod-com047.aptiv.com
Job ID:            32982544
Array ID:          2
Python:            .venv/bin/python
Install deps:      0
Interceptor speed: 0.022
Intruder speed:    0.018
Collision radius:  0.08
Timesteps:         300000
Episodes:          300
Seed:              42
Start time:        2026-05-13 07:16:55
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_sweep_is0p022_us0p018_cr0p08_ts300000_s42",
  "interceptor_max_speed": 0.022,
  "intruder_max_speed": 0.018,
  "collision_radius": 0.08,
  "total_timesteps": 300000,
  "seed": 42,
  "episodes": 300
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.1        |
|    ep_rew_mean          | -109        |
| time/                   |             |
|    fps                  | 1824        |
|    iterations           | 94          |
|    time_elapsed         | 105         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.005542613 |
|    clip_fraction        | 0.0237      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.723       |
|    learning_rate        | 0.0003      |
|    loss                 | 34.5        |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00363    |
|    std                  | 0.941       |
|    value_loss           | 74.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -109         |
| time/                   |              |
|    fps                  | 1824         |
|    iterations           | 95           |
|    time_elapsed         | 106          |
|    total_timesteps      | 194560       |
| train/                  |              |
|    approx_kl            | 0.0046454594 |
|    clip_fraction        | 0.0145       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.713        |
|    learning_rate        | 0.0003       |
|    loss                 | 31.9         |
|    n_updates            | 940          |
|    policy_gradient_loss | -0.0026      |
|    std                  | 0.94         |
|    value_loss           | 77.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.3         |
|    ep_rew_mean          | -109         |
| time/                   |              |
|    fps                  | 1824         |
|    iterations           | 96           |
|    time_elapsed         | 107          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0039336416 |
|    clip_fraction        | 0.0123       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.803        |
|    learning_rate        | 0.0003       |
|    loss                 | 25.1         |
|    n_updates            | 950          |
|    policy_gradient_loss | -0.00328     |
|    std                  | 0.938        |
|    value_loss           | 54.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.8        |
|    ep_rew_mean          | -109        |
| time/                   |             |
|    fps                  | 1824        |
|    iterations           | 97          |
|    time_elapsed         | 108         |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.003898065 |
|    clip_fraction        | 0.0263      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.725       |
|    learning_rate        | 0.0003      |
|    loss                 | 32.8        |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00479    |
|    std                  | 0.936       |
|    value_loss           | 76.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -109         |
