============================================================
连续 OPS-DeMo 1M+ 确认长训
Host:              usmidet-com-prod-com014.aptiv.com
Job ID:            32989610
Array ID:          7
Candidate index:   2
Python:            .venv/bin/python
Install deps:      0
Interceptor speed: 0.026
Intruder speed:    0.018
Collision radius:  0.10
Timesteps:         1500000
Episodes:          800
Seed:              43
Name prefix:       continuous_confirm
Start time:        2026-05-13 08:10:31
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_confirm_is0p026_us0p018_cr0p1_ts1500000_s43",
  "interceptor_max_speed": 0.026,
  "intruder_max_speed": 0.018,
  "collision_radius": 0.1,
  "total_timesteps": 1500000,
  "seed": 43,
  "episodes": 800
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    value_loss           | 31.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 166         |
|    ep_rew_mean          | -110        |
| time/                   |             |
|    fps                  | 2050        |
|    iterations           | 263         |
|    time_elapsed         | 262         |
|    total_timesteps      | 538624      |
| train/                  |             |
|    approx_kl            | 0.004729217 |
|    clip_fraction        | 0.0203      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.69        |
|    n_updates            | 2620        |
|    policy_gradient_loss | -0.00283    |
|    std                  | 0.619       |
|    value_loss           | 17.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 165         |
|    ep_rew_mean          | -110        |
| time/                   |             |
|    fps                  | 2050        |
|    iterations           | 264         |
|    time_elapsed         | 263         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.008380034 |
|    clip_fraction        | 0.0846      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.728       |
|    n_updates            | 2630        |
|    policy_gradient_loss | -0.00859    |
|    std                  | 0.617       |
|    value_loss           | 4.93        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 163          |
|    ep_rew_mean          | -110         |
| time/                   |              |
|    fps                  | 2050         |
|    iterations           | 265          |
|    time_elapsed         | 264          |
|    total_timesteps      | 542720       |
| train/                  |              |
|    approx_kl            | 0.0068466426 |
|    clip_fraction        | 0.0511       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.86        |
|    explained_variance   | 0.932        |
|    learning_rate        | 0.0003       |
|    loss                 | 12.5         |
|    n_updates            | 2640         |
|    policy_gradient_loss | -0.00397     |
|    std                  | 0.617        |
|    value_loss           | 27.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | -110        |
| time/                   |             |
|    fps                  | 2050        |
|    iterations           | 266         |
|    time_elapsed         | 265         |
|    total_timesteps      | 544768      |
| train/                  |             |
|    approx_kl            | 0.004531302 |
|    clip_fraction        | 0.0123      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 10          |
|    n_updates            | 2650        |
|    policy_gradient_loss | -0.00255    |
|    std                  | 0.618       |
|    value_loss           | 38.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 156          |
|    ep_rew_mean          | -110         |
| time/                   |              |
|    fps                  | 2050         |
|    iterations           | 267          |
|    time_elapsed         | 266          |
|    total_timesteps      | 546816       |
| train/                  |              |
|    approx_kl            | 0.0036419183 |
|    clip_fraction        | 0.0258       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.87        |
|    explained_variance   | 0.959        |
|    learning_rate        | 0.0003       |
