============================================================
连续 OPS-DeMo sweep
Host:              usmidet-com-prod-com047.aptiv.com
Job ID:            32982549
Array ID:          7
Python:            .venv/bin/python
Install deps:      0
Interceptor speed: 0.026
Intruder speed:    0.018
Collision radius:  0.10
Timesteps:         300000
Episodes:          300
Seed:              42
Start time:        2026-05-13 07:16:55
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_sweep_is0p026_us0p018_cr0p1_ts300000_s42",
  "interceptor_max_speed": 0.026,
  "intruder_max_speed": 0.018,
  "collision_radius": 0.1,
  "total_timesteps": 300000,
  "seed": 42,
  "episodes": 300
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 57.5         |
|    ep_rew_mean          | -107         |
| time/                   |              |
|    fps                  | 2037         |
|    iterations           | 11           |
|    time_elapsed         | 11           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0034817802 |
|    clip_fraction        | 0.0104       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | -0.00421     |
|    learning_rate        | 0.0003       |
|    loss                 | 406          |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00222     |
|    std                  | 0.999        |
|    value_loss           | 865          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 57.9         |
|    ep_rew_mean          | -107         |
| time/                   |              |
|    fps                  | 2035         |
|    iterations           | 12           |
|    time_elapsed         | 12           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0035867728 |
|    clip_fraction        | 0.0119       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | -0.00412     |
|    learning_rate        | 0.0003       |
|    loss                 | 389          |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00225     |
|    std                  | 1            |
|    value_loss           | 797          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 58.4         |
|    ep_rew_mean          | -107         |
| time/                   |              |
|    fps                  | 2032         |
|    iterations           | 13           |
|    time_elapsed         | 13           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0042578885 |
|    clip_fraction        | 0.0163       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | -0.00338     |
|    learning_rate        | 0.0003       |
|    loss                 | 373          |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00373     |
|    std                  | 1            |
|    value_loss           | 747          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 59.8         |
|    ep_rew_mean          | -108         |
| time/                   |              |
|    fps                  | 2028         |
|    iterations           | 14           |
|    time_elapsed         | 14           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0057981117 |
|    clip_fraction        | 0.0503       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | -0.00269     |
|    learning_rate        | 0.0003       |
|    loss                 | 435          |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00699     |
|    std                  | 1            |
|    value_loss           | 731          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60.6         |
|    ep_rew_mean          | -108         |
| time/                   |              |
|    fps                  | 2027         |
|    iterations           | 15           |
|    time_elapsed         | 15           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0025954177 |
|    clip_fraction        | 0.0118       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | -0.00191     |
|    learning_rate        | 0.0003       |
|    loss                 | 285          |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00281     |
|    std                  | 1            |
