============================================================
连续 OPS-DeMo 1M+ 确认长训
Host:              usmidet-com-prod-com047.aptiv.com
Job ID:            33020329
Array ID:          8
Candidate index:   2
Python:            .venv/bin/python
Install deps:      0
Interceptor speed: 0.026
Intruder speed:    0.018
Collision radius:  0.10
Timesteps:         1500000
Episodes:          800
Seed:              44
Name prefix:       continuous_confirm
Start time:        2026-05-13 22:51:57
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_confirm_is0p026_us0p018_cr0p1_ts1500000_s44",
  "interceptor_max_speed": 0.026,
  "intruder_max_speed": 0.018,
  "collision_radius": 0.1,
  "total_timesteps": 1500000,
  "seed": 44,
  "episodes": 800
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003      |
|    loss                 | 52.5        |
|    n_updates            | 3960        |
|    policy_gradient_loss | -0.00713    |
|    std                  | 0.352       |
|    value_loss           | 111         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 446          |
|    ep_rew_mean          | 34.5         |
| time/                   |              |
|    fps                  | 2011         |
|    iterations           | 398          |
|    time_elapsed         | 405          |
|    total_timesteps      | 815104       |
| train/                  |              |
|    approx_kl            | 0.0058844597 |
|    clip_fraction        | 0.0475       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.747       |
|    explained_variance   | 0.715        |
|    learning_rate        | 0.0003       |
|    loss                 | 15.8         |
|    n_updates            | 3970         |
|    policy_gradient_loss | -0.00193     |
|    std                  | 0.351        |
|    value_loss           | 83.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 446          |
|    ep_rew_mean          | 34.3         |
| time/                   |              |
|    fps                  | 2011         |
|    iterations           | 399          |
|    time_elapsed         | 406          |
|    total_timesteps      | 817152       |
| train/                  |              |
|    approx_kl            | 0.0061748745 |
|    clip_fraction        | 0.0588       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.743       |
|    explained_variance   | 0.603        |
|    learning_rate        | 0.0003       |
|    loss                 | 71.5         |
|    n_updates            | 3980         |
|    policy_gradient_loss | -0.00333     |
|    std                  | 0.35         |
|    value_loss           | 94.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 36.2        |
| time/                   |             |
|    fps                  | 2011        |
|    iterations           | 400         |
|    time_elapsed         | 407         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.004737829 |
|    clip_fraction        | 0.0709      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.739      |
|    explained_variance   | 0.622       |
|    learning_rate        | 0.0003      |
|    loss                 | 61.2        |
|    n_updates            | 3990        |
|    policy_gradient_loss | -0.00596    |
|    std                  | 0.35        |
|    value_loss           | 123         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 35.6        |
| time/                   |             |
|    fps                  | 2012        |
|    iterations           | 401         |
|    time_elapsed         | 408         |
|    total_timesteps      | 821248      |
| train/                  |             |
|    approx_kl            | 0.010199227 |
|    clip_fraction        | 0.052       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.739      |
|    explained_variance   | 0.588       |
|    learning_rate        | 0.0003      |
|    loss                 | 30.3        |
|    n_updates            | 4000        |
|    policy_gradient_loss | -0.00236    |
|    std                  | 0.351       |
|    value_loss           | 70.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 451         |
|    ep_rew_mean          | 35.5        |
| time/                   |             |
|    fps                  | 2012        |
|    iterations           | 402         |
|    time_elapsed         | 409         |
|    total_timesteps      | 823296      |
| train/                  |             |
