============================================================
连续 OPS-DeMo sweep
Host:              usmidet-com-prod-com047.aptiv.com
Job ID:            32982542
Array ID:          0
Python:            .venv/bin/python
Install deps:      0
Interceptor speed: 0.022
Intruder speed:    0.016
Collision radius:  0.08
Timesteps:         300000
Episodes:          300
Seed:              42
Start time:        2026-05-13 07:16:55
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_sweep_is0p022_us0p016_cr0p08_ts300000_s42",
  "interceptor_max_speed": 0.022,
  "intruder_max_speed": 0.016,
  "collision_radius": 0.08,
  "total_timesteps": 300000,
  "seed": 42,
  "episodes": 300
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    loss                 | 29           |
|    n_updates            | 1070         |
|    policy_gradient_loss | -0.0047      |
|    std                  | 0.821        |
|    value_loss           | 58.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 154          |
|    ep_rew_mean          | -115         |
| time/                   |              |
|    fps                  | 1832         |
|    iterations           | 109          |
|    time_elapsed         | 121          |
|    total_timesteps      | 223232       |
| train/                  |              |
|    approx_kl            | 0.0046301214 |
|    clip_fraction        | 0.0497       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.45        |
|    explained_variance   | 0.805        |
|    learning_rate        | 0.0003       |
|    loss                 | 17.1         |
|    n_updates            | 1080         |
|    policy_gradient_loss | -0.00534     |
|    std                  | 0.826        |
|    value_loss           | 47.9         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -115       |
| time/                   |            |
|    fps                  | 1832       |
|    iterations           | 110        |
|    time_elapsed         | 122        |
|    total_timesteps      | 225280     |
| train/                  |            |
|    approx_kl            | 0.00694682 |
|    clip_fraction        | 0.0584     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.45      |
|    explained_variance   | 0.72       |
|    learning_rate        | 0.0003     |
|    loss                 | 31         |
|    n_updates            | 1090       |
|    policy_gradient_loss | -0.0036    |
|    std                  | 0.825      |
|    value_loss           | 69.3       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 147          |
|    ep_rew_mean          | -116         |
| time/                   |              |
|    fps                  | 1833         |
|    iterations           | 111          |
|    time_elapsed         | 124          |
|    total_timesteps      | 227328       |
| train/                  |              |
|    approx_kl            | 0.0049680686 |
|    clip_fraction        | 0.0335       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.45        |
|    explained_variance   | 0.603        |
|    learning_rate        | 0.0003       |
|    loss                 | 49.3         |
|    n_updates            | 1100         |
|    policy_gradient_loss | -0.00334     |
|    std                  | 0.823        |
|    value_loss           | 84.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -116        |
| time/                   |             |
|    fps                  | 1833        |
|    iterations           | 112         |
|    time_elapsed         | 125         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.008213989 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | 15          |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.00705    |
|    std                  | 0.821       |
|    value_loss           | 47.6        |
