============================================================
连续 OPS-DeMo sweep
Host:              usmidet-com-prod-com047.aptiv.com
Job ID:            32982558
Array ID:          9
Python:            .venv/bin/python
Install deps:      0
Interceptor speed: 0.030
Intruder speed:    0.016
Collision radius:  0.10
Timesteps:         300000
Episodes:          300
Seed:              42
Start time:        2026-05-13 07:17:15
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_sweep_is0p03_us0p016_cr0p1_ts300000_s42",
  "interceptor_max_speed": 0.03,
  "intruder_max_speed": 0.016,
  "collision_radius": 0.1,
  "total_timesteps": 300000,
  "seed": 42,
  "episodes": 300
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    total_timesteps      | 145408       |
| train/                  |              |
|    approx_kl            | 0.0042122602 |
|    clip_fraction        | 0.0182       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.59        |
|    explained_variance   | 0.79         |
|    learning_rate        | 0.0003       |
|    loss                 | 28.6         |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.00393     |
|    std                  | 0.882        |
|    value_loss           | 50.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 148          |
|    ep_rew_mean          | -119         |
| time/                   |              |
|    fps                  | 1972         |
|    iterations           | 72           |
|    time_elapsed         | 74           |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0053090923 |
|    clip_fraction        | 0.0265       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.58        |
|    explained_variance   | 0.679        |
|    learning_rate        | 0.0003       |
|    loss                 | 40.7         |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.00324     |
|    std                  | 0.88         |
|    value_loss           | 76.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 143          |
|    ep_rew_mean          | -119         |
| time/                   |              |
|    fps                  | 1971         |
|    iterations           | 73           |
|    time_elapsed         | 75           |
|    total_timesteps      | 149504       |
| train/                  |              |
|    approx_kl            | 0.0040700627 |
|    clip_fraction        | 0.0187       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.58        |
|    explained_variance   | 0.769        |
|    learning_rate        | 0.0003       |
|    loss                 | 45.7         |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.00268     |
|    std                  | 0.877        |
|    value_loss           | 60.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 141          |
|    ep_rew_mean          | -120         |
| time/                   |              |
|    fps                  | 1971         |
|    iterations           | 74           |
|    time_elapsed         | 76           |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 0.0058959713 |
|    clip_fraction        | 0.0585       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.57        |
|    explained_variance   | 0.667        |
|    learning_rate        | 0.0003       |
|    loss                 | 52.2         |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.00547     |
|    std                  | 0.877        |
|    value_loss           | 89.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 149          |
|    ep_rew_mean          | -120         |
| time/                   |              |
|    fps                  | 1971         |
|    iterations           | 75           |
|    time_elapsed         | 77           |
|    total_timesteps      | 153600       |
| train/                  |              |
|    approx_kl            | 0.0053635985 |
|    clip_fraction        | 0.027        |
|    clip_range           | 0.2          |
