============================================================
连续 SAM 多 seed 检测器调参
Host:                 usmidet-com-prod-com044.aptiv.com
Job ID:               33119442
Array ID:             11
Combo index:          3
Python:               .venv/bin/python
Install deps:         0
Environment:          0.030 / 0.016 / 0.08
Timesteps:            300000
Episodes:             300
Seed:                 44
Threshold:            12
Decay:                0.02
Warmup steps:         30
Cooldown steps:       80
Switch margin:        0.50
Noise variance:       0.0005
Max normalized error: 8
Start time:           2026-05-14 08:39:59
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_sam_multiseed_tune_is0p03_us0p016_cr0p08_ts300000_s44_samth12_dc0p02_wu30_cd80_mg0p5_nv0p0005_mx8_oufalse",
  "interceptor_max_speed": 0.03,
  "intruder_max_speed": 0.016,
  "collision_radius": 0.08,
  "total_timesteps": 300000,
  "seed": 44,
  "episodes": 300,
  "detector_threshold": 12.0,
  "detector_decay": 0.02,
  "sam_warmup_steps": 30,
  "sam_cooldown_steps": 80,
  "sam_switch_margin": 0.5,
  "sam_max_normalized_error": 8.0,
  "sam_noise_variance": 0.0005,
  "sam_mc_passes": null,
  "sam_sample_steps": null,
  "sam_epochs": null,
  "sam_online_updates": "false"
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
| rollout/                |              |
|    ep_len_mean          | 370          |
|    ep_rew_mean          | 14.6         |
| time/                   |              |
|    fps                  | 2010         |
|    iterations           | 133          |
|    time_elapsed         | 135          |
|    total_timesteps      | 272384       |
| train/                  |              |
|    approx_kl            | 0.0034051635 |
|    clip_fraction        | 0.0494       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.11        |
|    explained_variance   | 0.366        |
|    learning_rate        | 0.0003       |
|    loss                 | 64.7         |
|    n_updates            | 1320         |
|    policy_gradient_loss | -0.00374     |
|    std                  | 0.697        |
|    value_loss           | 192          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 379          |
|    ep_rew_mean          | 11.8         |
| time/                   |              |
|    fps                  | 2010         |
|    iterations           | 134          |
|    time_elapsed         | 136          |
|    total_timesteps      | 274432       |
| train/                  |              |
|    approx_kl            | 0.0056750346 |
|    clip_fraction        | 0.0365       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.11        |
|    explained_variance   | 0.542        |
|    learning_rate        | 0.0003       |
|    loss                 | 79.6         |
|    n_updates            | 1330         |
|    policy_gradient_loss | -0.00439     |
|    std                  | 0.697        |
|    value_loss           | 169          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 379         |
|    ep_rew_mean          | 12.6        |
| time/                   |             |
|    fps                  | 2010        |
|    iterations           | 135         |
|    time_elapsed         | 137         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.007331523 |
|    clip_fraction        | 0.048       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.401       |
|    learning_rate        | 0.0003      |
|    loss                 | 98.9        |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.00284    |
|    std                  | 0.696       |
|    value_loss           | 181         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 366          |
|    ep_rew_mean          | 15.5         |
| time/                   |              |
|    fps                  | 2010         |
|    iterations           | 136          |
|    time_elapsed         | 138          |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0036297708 |
|    clip_fraction        | 0.0271       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.11        |
|    explained_variance   | 0.404        |
|    learning_rate        | 0.0003       |
|    loss                 | 61.1         |
|    n_updates            | 1350         |
|    policy_gradient_loss | -0.00411     |
|    std                  | 0.695        |
|    value_loss           | 196          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 337          |
|    ep_rew_mean          | 23.3         |
| time/                   |              |
|    fps                  | 2010         |
|    iterations           | 137          |
|    time_elapsed         | 139          |
|    total_timesteps      | 280576       |
| train/                  |              |
|    approx_kl            | 0.0069208276 |
|    clip_fraction        | 0.0483       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.1         |
|    explained_variance   | 0.394        |
|    learning_rate        | 0.0003       |
|    loss                 | 129          |
|    n_updates            | 1360         |
|    policy_gradient_loss | -0.00385     |
|    std                  | 0.693        |
|    value_loss           | 212          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 323          |
|    ep_rew_mean          | 26.4         |
| time/                   |              |
|    fps                  | 2010         |
|    iterations           | 138          |
|    time_elapsed         | 140          |
