============================================================
连续 OPS-DeMo sweep
Host:              usmidet-com-prod-com047.aptiv.com
Job ID:            32982543
Array ID:          1
Python:            .venv/bin/python
Install deps:      0
Interceptor speed: 0.022
Intruder speed:    0.016
Collision radius:  0.10
Timesteps:         300000
Episodes:          300
Seed:              42
Start time:        2026-05-13 07:16:55
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_sweep_is0p022_us0p016_cr0p1_ts300000_s42",
  "interceptor_max_speed": 0.022,
  "intruder_max_speed": 0.016,
  "collision_radius": 0.1,
  "total_timesteps": 300000,
  "seed": 42,
  "episodes": 300
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.91         |
|    learning_rate        | 0.0003       |
|    loss                 | 12.1         |
|    n_updates            | 1040         |
|    policy_gradient_loss | -0.00198     |
|    std                  | 0.969        |
|    value_loss           | 27.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 159          |
|    ep_rew_mean          | -116         |
| time/                   |              |
|    fps                  | 1798         |
|    iterations           | 106          |
|    time_elapsed         | 120          |
|    total_timesteps      | 217088       |
| train/                  |              |
|    approx_kl            | 0.0057995883 |
|    clip_fraction        | 0.0494       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.79         |
|    n_updates            | 1050         |
|    policy_gradient_loss | -0.00353     |
|    std                  | 0.956        |
|    value_loss           | 7.96         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 154          |
|    ep_rew_mean          | -116         |
| time/                   |              |
|    fps                  | 1799         |
|    iterations           | 107          |
|    time_elapsed         | 121          |
|    total_timesteps      | 219136       |
| train/                  |              |
|    approx_kl            | 0.0054667788 |
|    clip_fraction        | 0.0707       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.896        |
|    learning_rate        | 0.0003       |
|    loss                 | 12.2         |
|    n_updates            | 1060         |
|    policy_gradient_loss | -0.00355     |
|    std                  | 0.962        |
|    value_loss           | 24.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 153         |
|    ep_rew_mean          | -117        |
| time/                   |             |
|    fps                  | 1800        |
|    iterations           | 108         |
|    time_elapsed         | 122         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.004855102 |
|    clip_fraction        | 0.0396      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 14          |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.00378    |
|    std                  | 0.961       |
|    value_loss           | 25.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 154          |
|    ep_rew_mean          | -117         |
| time/                   |              |
|    fps                  | 1801         |
|    iterations           | 109          |
|    time_elapsed         | 123          |
|    total_timesteps      | 223232       |
| train/                  |              |
|    approx_kl            | 0.0052389633 |
|    clip_fraction        | 0.0382       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.908        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.07         |
|    n_updates            | 1080         |
