============================================================
连续 OPS-DeMo 1M+ 确认长训
Host:              usmidet-com-prod-com013.aptiv.com
Job ID:            32989609
Array ID:          6
Candidate index:   2
Python:            .venv/bin/python
Install deps:      0
Interceptor speed: 0.026
Intruder speed:    0.018
Collision radius:  0.10
Timesteps:         1500000
Episodes:          800
Seed:              42
Name prefix:       continuous_confirm
Start time:        2026-05-13 08:10:31
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_confirm_is0p026_us0p018_cr0p1_ts1500000_s42",
  "interceptor_max_speed": 0.026,
  "intruder_max_speed": 0.018,
  "collision_radius": 0.1,
  "total_timesteps": 1500000,
  "seed": 42,
  "episodes": 800
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.254        |
|    n_updates            | 4320         |
|    policy_gradient_loss | 0.000657     |
|    std                  | 0.28         |
|    value_loss           | 0.555        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.8         |
|    ep_rew_mean          | 96.7         |
| time/                   |              |
|    fps                  | 1882         |
|    iterations           | 434          |
|    time_elapsed         | 472          |
|    total_timesteps      | 888832       |
| train/                  |              |
|    approx_kl            | 0.0078074816 |
|    clip_fraction        | 0.132        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.233       |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.325        |
|    n_updates            | 4330         |
|    policy_gradient_loss | -0.00454     |
|    std                  | 0.278        |
|    value_loss           | 0.505        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.3         |
|    ep_rew_mean          | 96.6         |
| time/                   |              |
|    fps                  | 1880         |
|    iterations           | 435          |
|    time_elapsed         | 473          |
|    total_timesteps      | 890880       |
| train/                  |              |
|    approx_kl            | 0.0087804515 |
|    clip_fraction        | 0.0721       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.222       |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.105        |
|    n_updates            | 4340         |
|    policy_gradient_loss | -0.00233     |
|    std                  | 0.277        |
|    value_loss           | 0.309        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.4         |
|    ep_rew_mean          | 96.7         |
| time/                   |              |
|    fps                  | 1878         |
|    iterations           | 436          |
|    time_elapsed         | 475          |
|    total_timesteps      | 892928       |
| train/                  |              |
|    approx_kl            | 0.0099821035 |
|    clip_fraction        | 0.0779       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.218       |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.204        |
|    n_updates            | 4350         |
|    policy_gradient_loss | -0.00289     |
|    std                  | 0.277        |
|    value_loss           | 0.475        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.3         |
|    ep_rew_mean          | 96.8         |
| time/                   |              |
|    fps                  | 1875         |
|    iterations           | 437          |
|    time_elapsed         | 477          |
|    total_timesteps      | 894976       |
| train/                  |              |
|    approx_kl            | 0.0066779903 |
|    clip_fraction        | 0.0886       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.215       |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.3          |
|    n_updates            | 4360         |
|    policy_gradient_loss | -0.00315     |
|    std                  | 0.277        |
|    value_loss           | 0.572        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.7        |
|    ep_rew_mean          | 96.8        |
| time/                   |             |
|    fps                  | 1873        |
|    iterations           | 438         |
|    time_elapsed         | 478         |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.017213438 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.204      |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.181       |
|    n_updates            | 4370        |
|    policy_gradient_loss | -0.0039     |
|    std                  | 0.273       |
|    value_loss           | 0.615       |
-----------------------------------------
