============================================================
连续 OPS-DeMo 1M+ 确认长训
Host:              usmidet-com-prod-com047.aptiv.com
Job ID:            32989606
Array ID:          3
Candidate index:   1
Python:            .venv/bin/python
Install deps:      0
Interceptor speed: 0.030
Intruder speed:    0.016
Collision radius:  0.10
Timesteps:         1500000
Episodes:          800
Seed:              42
Name prefix:       continuous_confirm
Start time:        2026-05-13 09:04:41
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_confirm_is0p03_us0p016_cr0p1_ts1500000_s42",
  "interceptor_max_speed": 0.03,
  "intruder_max_speed": 0.016,
  "collision_radius": 0.1,
  "total_timesteps": 1500000,
  "seed": 42,
  "episodes": 800
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.19        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.356       |
|    n_updates            | 3930        |
|    policy_gradient_loss | -0.00276    |
|    std                  | 0.221       |
|    value_loss           | 0.716       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37          |
|    ep_rew_mean          | 96.9        |
| time/                   |             |
|    fps                  | 1879        |
|    iterations           | 395         |
|    time_elapsed         | 430         |
|    total_timesteps      | 808960      |
| train/                  |             |
|    approx_kl            | 0.009412297 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.191       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.099       |
|    n_updates            | 3940        |
|    policy_gradient_loss | -0.00553    |
|    std                  | 0.219       |
|    value_loss           | 0.206       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37          |
|    ep_rew_mean          | 96.9        |
| time/                   |             |
|    fps                  | 1878        |
|    iterations           | 396         |
|    time_elapsed         | 431         |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.011435802 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.204       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.153       |
|    n_updates            | 3950        |
|    policy_gradient_loss | -0.00322    |
|    std                  | 0.218       |
|    value_loss           | 0.399       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.8        |
|    ep_rew_mean          | 96.9        |
| time/                   |             |
|    fps                  | 1878        |
|    iterations           | 397         |
|    time_elapsed         | 432         |
|    total_timesteps      | 813056      |
| train/                  |             |
|    approx_kl            | 0.008253132 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.208       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.139       |
|    n_updates            | 3960        |
|    policy_gradient_loss | -0.00187    |
|    std                  | 0.218       |
|    value_loss           | 0.416       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.2        |
|    ep_rew_mean          | 96.9        |
| time/                   |             |
|    fps                  | 1878        |
|    iterations           | 398         |
|    time_elapsed         | 433         |
|    total_timesteps      | 815104      |
| train/                  |             |
|    approx_kl            | 0.013814261 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.21        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.113       |
|    n_updates            | 3970        |
|    policy_gradient_loss | -0.00237    |
|    std                  | 0.218       |
|    value_loss           | 0.292       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.7        |
|    ep_rew_mean          | 97.1        |
| time/                   |             |
|    fps                  | 1877        |
|    iterations           | 399         |
|    time_elapsed         | 435         |
|    total_timesteps      | 817152      |
| train/                  |             |
|    approx_kl            | 0.009108553 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.217       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.127       |
|    n_updates            | 3980        |
|    policy_gradient_loss | -0.00102    |
|    std                  | 0.216       |
|    value_loss           | 0.269       |
-----------------------------------------
-----------------------------------------
