============================================================
连续 OPS-DeMo sweep
Host:              usmidet-com-prod-com047.aptiv.com
Job ID:            32982546
Array ID:          4
Python:            .venv/bin/python
Install deps:      0
Interceptor speed: 0.026
Intruder speed:    0.016
Collision radius:  0.08
Timesteps:         300000
Episodes:          300
Seed:              42
Start time:        2026-05-13 07:16:55
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_sweep_is0p026_us0p016_cr0p08_ts300000_s42",
  "interceptor_max_speed": 0.026,
  "intruder_max_speed": 0.016,
  "collision_radius": 0.08,
  "total_timesteps": 300000,
  "seed": 42,
  "episodes": 300
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 119        |
|    ep_rew_mean          | -113       |
| time/                   |            |
|    fps                  | 1867       |
|    iterations           | 28         |
|    time_elapsed         | 30         |
|    total_timesteps      | 57344      |
| train/                  |            |
|    approx_kl            | 0.00427092 |
|    clip_fraction        | 0.0164     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.69      |
|    explained_variance   | 0.00414    |
|    learning_rate        | 0.0003     |
|    loss                 | 65.8       |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.00326   |
|    std                  | 0.929      |
|    value_loss           | 157        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | -114        |
| time/                   |             |
|    fps                  | 1867        |
|    iterations           | 29          |
|    time_elapsed         | 31          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.002444882 |
|    clip_fraction        | 0.00303     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.00845     |
|    learning_rate        | 0.0003      |
|    loss                 | 98.4        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00276    |
|    std                  | 0.927       |
|    value_loss           | 198         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 127          |
|    ep_rew_mean          | -114         |
| time/                   |              |
|    fps                  | 1868         |
|    iterations           | 30           |
|    time_elapsed         | 32           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0035011289 |
|    clip_fraction        | 0.0104       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | 0.0838       |
|    learning_rate        | 0.0003       |
|    loss                 | 64.2         |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00319     |
|    std                  | 0.925        |
|    value_loss           | 149          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 122          |
|    ep_rew_mean          | -114         |
| time/                   |              |
|    fps                  | 1869         |
|    iterations           | 31           |
|    time_elapsed         | 33           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0015572169 |
|    clip_fraction        | 0.00894      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | 0.248        |
|    learning_rate        | 0.0003       |
|    loss                 | 57.9         |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00235     |
|    std                  | 0.927        |
|    value_loss           | 114          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 124          |
|    ep_rew_mean          | -114         |
| time/                   |              |
|    fps                  | 1870         |
|    iterations           | 32           |
|    time_elapsed         | 35           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0018288554 |
|    clip_fraction        | 0.002        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.15         |
|    learning_rate        | 0.0003       |
