============================================================
连续 SAM geometry + reward profile 检测细扫
Host:                 usmidet-com-prod-com047.aptiv.com
Job ID:               33314209
Array ID:             1
Combo index:          0
Python:               .venv/bin/python
Install deps:         0
Environment:          0.030 / 0.016 / 0.08
Timesteps:            300000
Episodes:             300
Seed:                 43
Threshold:            10
Decay:                0.02
Warmup steps:         20
Cooldown steps:       60
Switch margin:        0.25
Noise variance:       0.0005
Max normalized error: 8
SAM feature mode:     geometry
Direct reward:        guard
Attack reward:        attack_guard_safe
Name prefix:          continuous_sam_geometry_reward_tune
Start time:           2026-05-18 08:23:31
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_sam_geometry_reward_tune_is0p03_us0p016_cr0p08_ts300000_s43_samth10_dc0p02_wu20_cd60_mg0p25_nv0p0005_mx8_fmgeometry_oufalse_drguard_arattack_guard_safe",
  "interceptor_max_speed": 0.03,
  "intruder_max_speed": 0.016,
  "collision_radius": 0.08,
  "total_timesteps": 300000,
  "seed": 43,
  "episodes": 300,
  "detector_threshold": 10.0,
  "detector_decay": 0.02,
  "sam_warmup_steps": 20,
  "sam_cooldown_steps": 60,
  "sam_switch_margin": 0.25,
  "sam_max_normalized_error": 8.0,
  "sam_noise_variance": 0.0005,
  "sam_mc_passes": null,
  "sam_sample_steps": null,
  "sam_epochs": null,
  "sam_feature_mode": "geometry",
  "sam_online_updates": "false",
  "direct_reward_profile": "guard",
  "attack_reward_profile": "attack_guard_safe"
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.388       |
|    learning_rate        | 0.0003      |
|    loss                 | 332         |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00206    |
|    std                  | 0.921       |
|    value_loss           | 592         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 308         |
|    ep_rew_mean          | -41.1       |
| time/                   |             |
|    fps                  | 1829        |
|    iterations           | 98          |
|    time_elapsed         | 109         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.004038895 |
|    clip_fraction        | 0.0419      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.389       |
|    learning_rate        | 0.0003      |
|    loss                 | 122         |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00452    |
|    std                  | 0.921       |
|    value_loss           | 281         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 314          |
|    ep_rew_mean          | -40          |
| time/                   |              |
|    fps                  | 1826         |
|    iterations           | 99           |
|    time_elapsed         | 110          |
|    total_timesteps      | 202752       |
| train/                  |              |
|    approx_kl            | 0.0053988975 |
|    clip_fraction        | 0.03         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.506        |
|    learning_rate        | 0.0003       |
|    loss                 | 101          |
|    n_updates            | 980          |
|    policy_gradient_loss | -0.00355     |
|    std                  | 0.919        |
|    value_loss           | 385          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 307          |
|    ep_rew_mean          | -46.2        |
| time/                   |              |
|    fps                  | 1824         |
|    iterations           | 100          |
|    time_elapsed         | 112          |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0028505307 |
|    clip_fraction        | 0.0084       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.317        |
|    learning_rate        | 0.0003       |
|    loss                 | 257          |
|    n_updates            | 990          |
|    policy_gradient_loss | -0.00119     |
|    std                  | 0.922        |
|    value_loss           | 507          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 308         |
|    ep_rew_mean          | -46.2       |
| time/                   |             |
|    fps                  | 1823        |
|    iterations           | 101         |
|    time_elapsed         | 113         |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.004092752 |
|    clip_fraction        | 0.0222      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.482       |
|    learning_rate        | 0.0003      |
|    loss                 | 111         |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.00214    |
|    std                  | 0.919       |
|    value_loss           | 385         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 297          |
|    ep_rew_mean          | -51.2        |
| time/                   |              |
|    fps                  | 1821         |
|    iterations           | 102          |
|    time_elapsed         | 114          |
|    total_timesteps      | 208896       |
| train/                  |              |
|    approx_kl            | 0.0071732467 |
|    clip_fraction        | 0.0417       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.303        |
|    learning_rate        | 0.0003       |
|    loss                 | 115          |
|    n_updates            | 1010         |
|    policy_gradient_loss | -0.00443     |
|    std                  | 0.924        |
|    value_loss           | 388          |
------------------------------------------
