============================================================
连续 OPS-DeMo 1M+ 确认长训
Host:              usmidet-com-prod-com047.aptiv.com
Job ID:            33302583
Array ID:          2
Candidate index:   0
Python:            .venv/bin/python
Install deps:      0
Interceptor speed: 0.030
Intruder speed:    0.016
Collision radius:  0.08
Timesteps:         1500000
Episodes:          800
Seed:              44
Name prefix:       continuous_sam_geometry_reward_confirm
SAM threshold:     10
SAM decay:         0.02
SAM warmup:        20
SAM cooldown:      60
SAM margin:        0.25
SAM noise:         0.0005
SAM feature mode:  geometry
Direct reward:     guard
Attack reward:     attack_guard_safe
Start time:        2026-05-18 04:17:09
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_sam_geometry_reward_confirm_is0p03_us0p016_cr0p08_ts1500000_s44_samth10_dc0p02_wu20_cd60_mg0p25_nv0p0005_mx8_fmgeometry_oufalse_drguard_arattack_guard_safe",
  "interceptor_max_speed": 0.03,
  "intruder_max_speed": 0.016,
  "collision_radius": 0.08,
  "total_timesteps": 1500000,
  "seed": 44,
  "episodes": 800,
  "detector_threshold": 10.0,
  "detector_decay": 0.02,
  "sam_warmup_steps": 20,
  "sam_cooldown_steps": 60,
  "sam_switch_margin": 0.25,
  "sam_max_normalized_error": 8.0,
  "sam_noise_variance": 0.0005,
  "sam_mc_passes": null,
  "sam_sample_steps": null,
  "sam_epochs": null,
  "sam_feature_mode": "geometry",
  "sam_online_updates": "false",
  "direct_reward_profile": "guard",
  "attack_reward_profile": "attack_guard_safe"
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.575       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.222       |
|    n_updates            | 6150        |
|    policy_gradient_loss | -0.00231    |
|    std                  | 0.182       |
|    value_loss           | 0.598       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.1        |
|    ep_rew_mean          | 97.1        |
| time/                   |             |
|    fps                  | 1922        |
|    iterations           | 617         |
|    time_elapsed         | 657         |
|    total_timesteps      | 1263616     |
| train/                  |             |
|    approx_kl            | 0.010412987 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.57        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.303       |
|    n_updates            | 6160        |
|    policy_gradient_loss | -0.00388    |
|    std                  | 0.183       |
|    value_loss           | 0.627       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.5        |
|    ep_rew_mean          | 96.8        |
| time/                   |             |
|    fps                  | 1922        |
|    iterations           | 618         |
|    time_elapsed         | 658         |
|    total_timesteps      | 1265664     |
| train/                  |             |
|    approx_kl            | 0.013682431 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.558       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.291       |
|    n_updates            | 6170        |
|    policy_gradient_loss | -0.00605    |
|    std                  | 0.184       |
|    value_loss           | 0.735       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.7        |
|    ep_rew_mean          | 96.9        |
| time/                   |             |
|    fps                  | 1922        |
|    iterations           | 619         |
|    time_elapsed         | 659         |
|    total_timesteps      | 1267712     |
| train/                  |             |
|    approx_kl            | 0.014325178 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.551       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.154       |
|    n_updates            | 6180        |
|    policy_gradient_loss | -0.00262    |
|    std                  | 0.185       |
|    value_loss           | 0.387       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.3        |
|    ep_rew_mean          | 96.9        |
| time/                   |             |
|    fps                  | 1922        |
|    iterations           | 620         |
|    time_elapsed         | 660         |
|    total_timesteps      | 1269760     |
| train/                  |             |
|    approx_kl            | 0.016265642 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.544       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.131       |
|    n_updates            | 6190        |
|    policy_gradient_loss | -0.00144    |
|    std                  | 0.185       |
|    value_loss           | 0.319       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.5        |
|    ep_rew_mean          | 97          |
| time/                   |             |
|    fps                  | 1922        |
|    iterations           | 621         |
|    time_elapsed         | 661         |
|    total_timesteps      | 1271808     |
| train/                  |             |
|    approx_kl            | 0.017346624 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.544       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.128       |
|    n_updates            | 6200        |
|    policy_gradient_loss | -0.00336    |
|    std                  | 0.185       |
|    value_loss           | 0.345       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 37.5       |
|    ep_rew_mean          | 97         |
| time/                   |            |
|    fps                  | 1922       |
|    iterations           | 622        |
|    time_elapsed         | 662        |
|    total_timesteps      | 1273856    |
| train/                  |            |
|    approx_kl            | 0.00868397 |
|    clip_fraction        | 0.167      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.546      |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.114      |
|    n_updates            | 6210       |
|    policy_gradient_loss | -0.00224   |
|    std                  | 0.185      |
|    value_loss           | 0.282      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.6        |
|    ep_rew_mean          | 97.1        |
| time/                   |             |
|    fps                  | 1922        |
|    iterations           | 623         |
|    time_elapsed         | 663         |
