============================================================
连续 direct/attack response policy 专项补强
Host:                  usmidet-com-prod-com047.aptiv.com
Job ID:                33289742
Array ID:              2
Combo index:           0
Python:                .venv/bin/python
Install deps:          0
Environment:           0.030 / 0.016 / 0.08
Base timesteps:        1500000
Direct/attack steps:   3000000
Episodes:              800
Seed:                  44
Name prefix:           continuous_response_focus_da3000000
Start time:            2026-05-17 06:21:06
============================================================
============================================================
连续 response policy oracle 对照单任务
{
  "experiment_name": "continuous_response_focus_da3000000_is0p03_us0p016_cr0p08_ts1500000_s44",
  "interceptor_max_speed": 0.03,
  "intruder_max_speed": 0.016,
  "collision_radius": 0.08,
  "total_timesteps": 1500000,
  "response_direct_timesteps": 3000000,
  "response_detour_timesteps": null,
  "response_attack_timesteps": 3000000,
  "baseline_timesteps": 1500000,
  "seed": 44,
  "episodes": 800,
  "detector_method": "oracle",
  "skip_train": false,
  "artifact_dir": null,
  "run_diagnosis": true
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.0634       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.65        |
|    explained_variance   | 0.913        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.88         |
|    n_updates            | 1320         |
|    policy_gradient_loss | -0.00216     |
|    std                  | 0.914        |
|    value_loss           | 30.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 177         |
|    ep_rew_mean          | -121        |
| time/                   |             |
|    fps                  | 1938        |
|    iterations           | 134         |
|    time_elapsed         | 141         |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.005245772 |
|    clip_fraction        | 0.0328      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.4        |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.00418    |
|    std                  | 0.914       |
|    value_loss           | 22.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 180          |
|    ep_rew_mean          | -121         |
| time/                   |              |
|    fps                  | 1938         |
|    iterations           | 135          |
|    time_elapsed         | 142          |
|    total_timesteps      | 276480       |
| train/                  |              |
|    approx_kl            | 0.0038529455 |
|    clip_fraction        | 0.0119       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.66        |
|    explained_variance   | 0.911        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.22         |
|    n_updates            | 1340         |
|    policy_gradient_loss | -0.000669    |
|    std                  | 0.914        |
|    value_loss           | 28.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 185         |
|    ep_rew_mean          | -121        |
| time/                   |             |
|    fps                  | 1938        |
|    iterations           | 136         |
|    time_elapsed         | 143         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.005496479 |
|    clip_fraction        | 0.0311      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.25        |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.00461    |
|    std                  | 0.914       |
|    value_loss           | 25.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 183         |
|    ep_rew_mean          | -122        |
| time/                   |             |
|    fps                  | 1938        |
|    iterations           | 137         |
|    time_elapsed         | 144         |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.005031427 |
|    clip_fraction        | 0.0329      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.7        |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00359    |
|    std                  | 0.914       |
|    value_loss           | 25.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 190          |
|    ep_rew_mean          | -122         |
| time/                   |              |
|    fps                  | 1938         |
|    iterations           | 138          |
|    time_elapsed         | 145          |
