============================================================
连续 direct/attack response policy 专项补强
Host:                  usmidet-com-prod-com047.aptiv.com
Job ID:                33289740
Array ID:              0
Combo index:           0
Python:                .venv/bin/python
Install deps:          0
Environment:           0.030 / 0.016 / 0.08
Base timesteps:        1500000
Direct/attack steps:   3000000
Episodes:              800
Seed:                  42
Name prefix:           continuous_response_focus_da3000000
Start time:            2026-05-17 06:21:06
============================================================
============================================================
连续 response policy oracle 对照单任务
{
  "experiment_name": "continuous_response_focus_da3000000_is0p03_us0p016_cr0p08_ts1500000_s42",
  "interceptor_max_speed": 0.03,
  "intruder_max_speed": 0.016,
  "collision_radius": 0.08,
  "total_timesteps": 1500000,
  "response_direct_timesteps": 3000000,
  "response_detour_timesteps": null,
  "response_attack_timesteps": 3000000,
  "baseline_timesteps": 1500000,
  "seed": 42,
  "episodes": 800,
  "detector_method": "oracle",
  "skip_train": false,
  "artifact_dir": null,
  "run_diagnosis": true
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    fps                  | 1947         |
|    iterations           | 358          |
|    time_elapsed         | 376          |
|    total_timesteps      | 733184       |
| train/                  |              |
|    approx_kl            | 0.0042800587 |
|    clip_fraction        | 0.0512       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.83        |
|    explained_variance   | 0.717        |
|    learning_rate        | 0.0003       |
|    loss                 | 41.4         |
|    n_updates            | 3570         |
|    policy_gradient_loss | -0.00496     |
|    std                  | 0.599        |
|    value_loss           | 103          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 410         |
|    ep_rew_mean          | -45.5       |
| time/                   |             |
|    fps                  | 1947        |
|    iterations           | 359         |
|    time_elapsed         | 377         |
|    total_timesteps      | 735232      |
| train/                  |             |
|    approx_kl            | 0.004362968 |
|    clip_fraction        | 0.0157      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.701       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.9         |
|    n_updates            | 3580        |
|    policy_gradient_loss | -0.00116    |
|    std                  | 0.603       |
|    value_loss           | 51.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 412          |
|    ep_rew_mean          | -42.3        |
| time/                   |              |
|    fps                  | 1947         |
|    iterations           | 360          |
|    time_elapsed         | 378          |
|    total_timesteps      | 737280       |
| train/                  |              |
|    approx_kl            | 0.0038796412 |
|    clip_fraction        | 0.0441       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.83        |
|    explained_variance   | 0.734        |
|    learning_rate        | 0.0003       |
|    loss                 | 110          |
|    n_updates            | 3590         |
|    policy_gradient_loss | -0.0057      |
|    std                  | 0.604        |
|    value_loss           | 162          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 404          |
|    ep_rew_mean          | -45.9        |
| time/                   |              |
|    fps                  | 1947         |
|    iterations           | 361          |
|    time_elapsed         | 379          |
|    total_timesteps      | 739328       |
| train/                  |              |
|    approx_kl            | 0.0044785533 |
|    clip_fraction        | 0.0425       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.83        |
|    explained_variance   | 0.62         |
|    learning_rate        | 0.0003       |
|    loss                 | 54.5         |
|    n_updates            | 3600         |
|    policy_gradient_loss | -0.00368     |
|    std                  | 0.605        |
|    value_loss           | 106          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 403         |
|    ep_rew_mean          | -47.6       |
| time/                   |             |
|    fps                  | 1947        |
|    iterations           | 362         |
|    time_elapsed         | 380         |
|    total_timesteps      | 741376      |
| train/                  |             |
|    approx_kl            | 0.008160194 |
|    clip_fraction        | 0.0506      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.09        |
|    n_updates            | 3610        |
|    policy_gradient_loss | -0.00358    |
|    std                  | 0.604       |
|    value_loss           | 11.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 402          |
|    ep_rew_mean          | -45.7        |
| time/                   |              |
|    fps                  | 1947         |
|    iterations           | 363          |
|    time_elapsed         | 381          |
|    total_timesteps      | 743424       |
